[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://texasvital-fractallola:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook coding_activity_2.7.ipynb is not trusted
[NotebookApp | INFO] 302 GET /notebooks/images/guess_2.png (192.168.11.179) 1.05ms
[NotebookApp | INFO] 302 GET /notebooks/images/guess_5.png (192.168.11.179) 1.06ms
[NotebookApp | INFO] 302 GET /notebooks/images/guess_4.png (192.168.11.179) 1.04ms
[NotebookApp | INFO] 302 GET /notebooks/images/guess_3.png (192.168.11.179) 0.81ms
[NotebookApp | INFO] 302 GET /notebooks/images/guess_1.png (192.168.11.179) 1.07ms
[NotebookApp | INFO] Kernel started: f5f5a305-082f-45d9-a62e-684fee6a5c1c
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel f5f5a305-082f-45d9-a62e-684fee6a5c1c) to 5.3 (client).
[NotebookApp | INFO] Saving file at /coding_activity_2.7.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.7.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.7.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.7.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.7.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.7.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/codio/workspace/coding_activity_2.7.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Starting buffering for f5f5a305-082f-45d9-a62e-684fee6a5c1c:77055eafc8254f2da00ee68fe071ea6b
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: f5f5a305-082f-45d9-a62e-684fee6a5c1c
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://nobodysponsor-elementengine:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
